MultiSensorType1;1;56;2;10
PushbuttonSensorType1;1;1;2;2;3;3;4;4
MultiSensorType2;1;56;2;10;3;20
PushbuttonSensorType2;1;1
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
MultiSensorType2;1;56;2;10;3;20
